account,classification,trades_count,total_pnl,avg_pnl,win_rate,avg_notional
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,392,99958.65146,254.99655984693877,0.5331632653061225,23910.855484693875
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,177,0.0,0.0,0.0,5089.718248587571
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1619,910647.96735,562.4755820568253,0.41383570105003087,13220.264008647313
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,132,-89418.778615,-677.4149895075758,0.3409090909090909,36729.064924242426
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,166,44400.9058,267.4753361445783,0.46987951807228917,23733.479457831323
0x083384f897ee0f19899168e3b1bec365f52a9012,Unknown,1332,634641.073984,476.4572627507508,0.27852852852852855,15939.734909909908
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,311,5344.365361,17.18445453697749,0.4437299035369775,1760.5237620578778
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,880,8758.308723,9.952623548863636,0.38522727272727275,2113.022943181818
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,1,0.0,0.0,0.0,0.02
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Unknown,6088,33782.64643,5.5490549326544025,0.45105124835742444,1581.5546254927729
0x271b280974205ca63b716753467d5a371de622ab,Neutral,4,208.81746,52.204365,0.75,39530.9875
0x271b280974205ca63b716753467d5a371de622ab,Unknown,3805,-70645.008778,-18.566362359526938,0.3014454664914586,8860.79276478318
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,162,313.651328,1.9361193086419752,0.2777777777777778,342.0848765432099
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,483,17914.1667,37.089372049689445,0.5010351966873706,143.0075569358178
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,921,17351.168968,18.839488564603695,0.5385450597176982,456.3085450597177
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,948,22404.715337999998,23.63366596835443,0.4472573839662447,466.9366455696203
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,236,730.470279,3.0952130466101697,0.4872881355932203,218.9282627118644
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Unknown,10561,73750.641941,6.98330100757504,0.4276110216835527,541.4211267872361
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,191,23897.024855,125.11531337696334,0.4816753926701571,3799.691623036649
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,47,-549.555972,-11.692680255319148,0.44680851063829785,1098.9974468085106
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,128,19562.431701999998,152.83149767187498,0.59375,2385.320625
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,12,130.883691,10.90697425,0.5833333333333334,1585.4033333333334
0x2c229d22b100a7beb69122eed721cee9b24011dd,Unknown,2861,125617.220718,43.90675313456833,0.5200978678783642,3168.521614819993
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,4,0.0,0.0,0.0,11533.632500000002
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,14,0.0,0.0,0.0,34.074285714285715
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,33,229.321727,6.949143242424243,0.30303030303030304,24.44484848484848
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Unknown,764,-31432.921713,-41.14256768717277,0.4725130890052356,1783.3556937172775
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,143,0.0,0.0,0.0,4753.210699300699
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,5,3721.345649,744.2691298,0.8,32052.028000000002
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,108,1614.01628,14.944595185185186,0.6666666666666666,8778.42111111111
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,42,-9493.547381,-226.0368424047619,0.14285714285714285,6925.353333333334
0x39cef799f8b69da1995852eea189df24eb5cae3c,Unknown,3291,18615.104787999997,5.656367301124277,0.3324217563050744,4592.668438164692
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,21,1033.514362,49.214969619047615,0.8095238095238095,2943.7761904761905
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,18,503.46257599999996,27.97014311111111,0.6111111111111112,5801.821111111111
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,5,0.0,0.0,0.0,10393.856
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Unknown,288,51959.270305,180.41413300347222,0.4513888888888889,3214.1496527777776
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,10,1762.46,176.246,1.0,6750.81
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,45,0.0,0.0,0.0,10673.925777777777
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Unknown,328,197743.132732,602.8754046707317,0.24390243902439024,4389.307469512195
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,3,0.0,0.0,0.0,0.6266666666666666
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,1,0.0,0.0,0.0,0.12
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,1,0.0,0.0,0.0,0.61
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,1,0.0,0.0,0.0,0.68
0x430f09841d65beb3f27765503d0f850b8bce7713,Unknown,1231,416541.872341,338.3768256222583,0.48659626320064986,2409.5092851340373
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,138,1294.684739,9.381773471014492,0.26811594202898553,395.5097826086956
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,605,3027.92391,5.004832909090909,0.30413223140495865,438.33712396694216
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,752,6358.689118,8.455703614361703,0.34441489361702127,557.0954654255319
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,736,2803.279814,3.8088040951086954,0.32065217391304346,604.8524864130435
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,108,1580.539513,14.63462512037037,0.4444444444444444,474.46564814814815
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Unknown,6180,88278.599067,14.284562955825244,0.3635922330097087,513.5445113268609
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,15,0.0,0.0,0.0,33333.22933333334
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,270,0.0,0.0,0.0,7339.048703703704
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,16,444.205198,27.762824875,0.625,37473.885625
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Unknown,4055,677302.845445,167.0290617620222,0.5198520345252774,8999.217136868065
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,59,3084.287743,52.276063440677966,0.4915254237288136,10455.908644067797
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,419,-78345.733765,-186.982658150358,0.2863961813842482,15044.925918854415
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,501,66310.479538,132.35624658283433,0.405189620758483,17762.376447105788
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,675,25833.953122,38.2725231437037,0.22666666666666666,13770.201792592594
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,152,21985.852853,144.64376876973685,0.5394736842105263,15414.379144736842
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Unknown,5778,270107.030225,46.74749571218415,0.37140879196953963,17690.374570785738
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,49,0.0,0.0,0.0,2260.9597959183675
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,89,0.0,0.0,0.0,3332.177640449438
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,42,0.0,0.0,0.0,1682.2211904761903
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,342,60544.304874,177.03013121052632,0.6900584795321637,22374.739152046783
0x513b8629fe877bb581bf244e326a047b249c4ff1,Unknown,11714,779878.250342,66.57659640959535,0.39892436400887826,35235.30744749872
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,3,0.0,0.0,0.0,249.86333333333332
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,12,1060.851032,88.40425266666666,1.0,135.47333333333333
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,78,690.38625,8.85110576923077,0.1794871794871795,715.2125641025641
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,52,367.217295,7.061871057692307,0.25,1440.4057692307692
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Unknown,830,106612.762195,128.44911107831325,0.4602409638554217,716.8609156626507
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,141,0.0,0.0,0.0,11569.857730496453
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Unknown,1449,429355.565915,296.3116396928916,0.3795721187025535,6793.064858523119
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,6,0.0,0.0,0.0,6065.75
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,17,0.0,0.0,0.0,1397.385294117647
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,198,197294.93561,996.4390687373736,0.5656565656565656,2936.8380808080806
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,62,0.0,0.0,0.0,1478.1556451612903
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Unknown,1147,205716.568549,179.35184703487357,0.2842197035745423,2020.7974629468176
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,296,16085.032831999999,54.34132713513513,0.5574324324324325,3925.8273986486483
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,949,44613.374395,47.010931923076924,0.8008429926238145,3013.5917386722867
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,918,67704.92897,73.75264593681916,0.8823529411764706,4302.287734204793
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,149,14180.36306,95.17022187919463,0.9194630872483222,4066.4375167785233
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Unknown,7581,236511.707454,31.197956398100512,0.8112386228729719,2262.5187231235986
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,26,937.789615,36.06883134615385,0.6538461538461539,1975.7373076923077
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,12,1008.518954,84.04324616666666,0.4166666666666667,6957.879166666667
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,7,1093.05677,156.15096714285713,1.0,1828.1614285714284
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Unknown,1514,11861.077708,7.8342653289299875,0.4464993394980185,3762.763276089828
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,60,0.0,0.0,0.0,4414.397666666667
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,283,25515.534502,90.16089930035335,0.4098939929328622,1323.9820494699645
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,96,12788.744018,133.21608352083334,0.22916666666666666,2191.4045833333334
0x8170715b3b381dffb7062c0298972d4727a0a63b,Unknown,4162,-205925.403301,-49.47751160523787,0.38995675156174914,2233.0207856799616
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,8,0.0,0.0,0.0,2351.285
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,10,33.26141600000001,3.326141600000001,0.2,669.609
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,119,9146.077249,76.85779200840337,0.4117647058823529,50896.4131092437
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,363,1843.301845,5.077966515151515,0.34710743801652894,2235.8243801652893
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,1,0.0,0.0,0.0,456.83
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Unknown,1410,54491.017396,38.64611162836879,0.3219858156028369,3620.5196879432624
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,291,2199.104352,7.557059628865979,0.30584192439862545,830.8578694158075
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,632,6318.000084,9.996835575949367,0.40664556962025317,984.2635601265822
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,923,3723.872005,4.034530882990249,0.3120260021668472,860.7866955579632
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,886,-15013.458726,-16.945213009029345,0.2945823927765237,885.9731602708804
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,91,158.921877,1.7463942527472527,0.2857142857142857,321.0692307692308
0x8477e447846c758f5a675856001ea72298fd9cb5,Unknown,12175,46530.569384,3.821812680410678,0.24706365503080083,807.5775761806982
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,169,12245.905048999999,72.46097662130177,0.4437869822485207,2370.67449704142
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Unknown,2883,114333.037085,39.657661146375304,0.2761012833853625,3673.8507630939994
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,994,7471.942472,7.517044740442656,0.176056338028169,1138.8416498993965
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,459,4162.714013,9.06909371023965,0.3202614379084967,1050.2903921568627
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,244,-7983.980283,-32.72123066803279,0.06967213114754098,5882.512991803278
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Unknown,13908,102652.199054,7.380802347857348,0.36360368133448373,1209.2883894161635
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,1,0.0,0.0,0.0,0.01
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,79,-10669.833858,-135.06118807594936,0.24050632911392406,4954.550759493671
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,107,3897.615726,36.42631519626168,0.5046728971962616,218.34205607476633
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,63,34709.852428,550.9500385396825,0.7777777777777778,1148.4314285714286
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,11,-219.729659,-19.975423545454547,0.0,10138.676363636363
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Unknown,156,45128.579635,289.2857668910257,0.75,1686.9273076923075
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,146,20925.513222,143.32543302739728,0.7191780821917808,3872.035205479452
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,21,0.0,0.0,0.0,7268.525238095238
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,44,0.0,0.0,0.0,1779.0295454545455
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Unknown,352,46920.106309,133.2957565596591,0.35511363636363635,2503.3870738636365
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,2,55.01524,27.50762,1.0,3965.245
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,12,2020.0,168.33333333333334,0.08333333333333333,29007.956666666665
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Unknown,520,19683.816512999998,37.853493294230766,0.325,7869.802480769231
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,134,51285.54742,382.7279658208955,0.26865671641791045,3195.7847014925374
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1046,921459.352427,880.9362833910134,0.5391969407265774,3405.10362332696
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,1389,97488.10994899999,70.18582429733621,0.320374370050396,2821.028164146868
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,2190,396682.891458,181.13374039178083,0.2908675799086758,6573.539890410959
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,518,16225.845905,31.324026843629344,0.3108108108108108,8571.148957528958
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Unknown,9456,660240.85053,69.82242497144671,0.3303722504230118,3151.3616804145518
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,11,23.807004,2.164273090909091,0.2727272727272727,3484.874545454545
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,329,40247.005281,122.33132304255318,0.47416413373860183,22197.82866261398
0xb899e522b5715391ae1d4f137653e7906c5e2115,Unknown,4498,-17782.311464,-3.953381828368163,0.43641618497109824,22573.504190751442
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,833,3869.208803,4.644908527010804,0.5714285714285714,3820.5450540216084
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,985,9367.872074,9.510530024365483,0.21928934010152284,5714.95442639594
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,1126,244164.195721,216.84209211456482,1.0,3453.1653907637656
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Unknown,18248,682762.5296220001,37.41574581444542,0.4433910565541429,3032.4600980929417
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,61,0.0,0.0,0.0,1834.7278688524589
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,17,0.0,0.0,0.0,637.4164705882353
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,513,165499.095482,322.61032257699804,0.5165692007797271,6920.071773879142
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,151,-120399.127323,-797.3452140596027,0.019867549668874173,14559.424966887416
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,52,0.0,0.0,0.0,2798.660769230769
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Unknown,1847,175419.09369399998,94.97514547590687,0.3232268543584191,7970.025381700055
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,103,-3368.876326,-32.70753714563107,0.0,1989.066990291262
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,1571,155490.182605,98.97529128262254,0.8701464035646085,2127.8415531508595
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,2471,19898.250955,8.0527118393363,0.3439902873330635,1716.6859692432215
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,684,15644.9129,22.872679678362573,0.5233918128654971,1663.0358918128657
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,929,27439.563808,29.536667177610333,0.5866523143164694,1820.603702906351
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Unknown,34426,620976.519135,18.038009618747456,0.4092255853134259,1844.2255574275257
